koala_transcript_id	koala_protein_id	koala_protein_length	ensembl_protein_id	ensembl_protein_length	alignment_length	pc_identity	ensembl_transcript_id	ensembl_gene_id	ensembl_gene_description	ensembl_family_id	ensembl_family_description	X
Locus_13000_Transcript_11	m.380090	370	ENSSHAP00000000276	189	191	71.2	ENSSHAT00000000281	ENSSHAG00000000241	interferon gamma receptor 1 [Source:HGNC Symbol;Acc:5439]	ENSFM00570000864615	UNKNOWN	NA
Locus_6835_Transcript_54	m.261694	1787	ENSSHAP00000000141	1805	1813	89.58	ENSSHAT00000000144	ENSSHAG00000000118	bromodomain adjacent to zinc finger domain, 2A [Source:HGNC Symbol;Acc:962]	ENSFM00250000001507	BROMODOMAIN ADJACENT TO ZINC FINGER DOMAIN 2A TRANSCRIPTION TERMINATION FACTOR I INTERACTING 5 TTF I INTERACTING 5 TIP5	NA
Locus_7687_Transcript_5	m.282660	4187	ENSSHAP00000000532	2949	2220	85.18	ENSSHAT00000000541	ENSSHAG00000000475	NULL	ENSFM00710001441583	DYNEIN HEAVY CHAIN AXONEMAL AXONEMAL BETA DYNEIN HEAVY CHAIN CILIARY DYNEIN HEAVY CHAIN	NA
Locus_89340_Transcript_10	m.526703	237	ENSSHAP00000000216	173	166	68.07	ENSSHAT00000000219	ENSSHAG00000000182	interleukin 22 receptor, alpha 2 [Source:HGNC Symbol;Acc:14901]	ENSFM00500000272546	INTERLEUKIN 22 RECEPTOR SUBUNIT ALPHA 2 PRECURSOR IL 22 RECEPTOR SUBUNIT ALPHA 2 IL 22R ALPHA 2 IL 22RA2 CYTOKINE RECEPTOR FAMILY TYPE 2 SOLUBLE 1 CRF2 S1 INTERLEUKIN 22 BINDING IL 22BP IL22BP	NA
Locus_21733_Transcript_2	m.451619	516	ENSSHAP00000000606	513	515	80.97	ENSSHAT00000000615	ENSSHAG00000000538	biotinidase [Source:HGNC Symbol;Acc:1122]	ENSFM00250000001708	VASCULAR NON INFLAMMATORY MOLECULE VANIN	NA
Locus_3744_Transcript_7	m.169661	398	ENSSHAP00000000838	251	250	96.4	ENSSHAT00000000848	ENSSHAG00000000749	zinc finger protein 385D [Source:HGNC Symbol;Acc:26191]	ENSFM00250000001367	ZINC FINGER ZINC FINGER	NA
Locus_9870_Transcript_28	m.330157	660	ENSSHAP00000000687	674	638	98.43	ENSSHAT00000000697	ENSSHAG00000000614	signal recognition particle 72kDa [Source:HGNC Symbol;Acc:11303]	ENSFM00250000003679	SIGNAL RECOGNITION PARTICLE 72 KDA SRP72	NA
Locus_13408_Transcript_66	m.385338	992	ENSSHAP00000001406	992	1004	80.38	ENSSHAT00000001422	ENSSHAG00000001252	general transcription factor IIi [Source:HGNC Symbol;Acc:4659]	ENSFM00540000717988	GENERAL TRANSCRIPTION FACTOR II I GTFII I TFII I BRUTON TYROSINE KINASE ASSOCIATED 135 BAP 135 BTK ASSOCIATED 135	NA
Locus_14788_Transcript_1	m.400599	248	ENSSHAP00000001586	239	238	92.86	ENSSHAT00000001603	ENSSHAG00000001412	gem (nuclear organelle) associated protein 8 [Source:HGNC Symbol;Acc:26044]	ENSFM00250000007380	GEM ASSOCIATED 8 GEMIN 8	NA
Locus_18810_Transcript_4	m.434500	871	ENSSHAP00000001869	872	872	94.72	ENSSHAT00000001890	ENSSHAG00000001665	IWS1 homolog (S. cerevisiae) [Source:HGNC Symbol;Acc:25467]	ENSFM00250000003067	IWS1	NA
